2136,2269.5
2127,2269.5
2125,2276.34
2125,0.85,10810.3,9.73212e-11,2276.34,14->45->19->44->15->16->39->21->40->47->22->41->43->26->1->10->11->37->38->18->17->46->36->12->32->6->3->24->4->29->30->5->31->8->9->33->27->28->2->42->20->0->25->7->23->13->34->35->14
2173,0.85,10666.3,9.60241e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2152,1386.94
2134,1386.94
2057,1394.49
2055,1394.49
2055,0.85,10668.9,9.6048e-11,1394.49,24->4->29->30->5->31->8->11->0->25->26->42->22->40->47->41->43->44->19->20->37->38->12->32->7->23->34->13->46->36->14->15->16->18->17->35->45->39->21->1->10->9->33->27->2->28->3->6->24
2173,0.85,10919.8,9.83069e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2173,0.85,10790.9,9.71466e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2173,0.85,10959.5,9.86644e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2173,0.85,10561,9.50764e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2173,0.85,10702,9.63455e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2172,1414.84
2171,1452.68
2171,0.85,10611.7,9.55327e-11,1452.68,16->45->39->47->26->1->0->25->17->35->14->15->19->44->21->22->41->43->20->18->12->6->3->24->4->29->30->5->31->9->33->27->28->2->42->40->37->38->10->11->8->32->7->23->34->13->46->36->16
2173,0.85,10676.6,9.61176e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2161,2163.49
2154,2169.16
2103,2173.64
2097,2191.8
2092,2199.31
2092,0.9,10696.1,9.58677e-11,2199.31,23->34->46->36->35->14->45->39->21->47->26->22->19->44->15->16->32->31->4->3->9->33->27->28->2->41->43->42->1->0->25->40->20->38->37->18->17->13->12->24->29->30->5->6->10->11->8->7->23
2166,1476.31
2159,1481.85
2152,1481.85
2139,1496.38
2138,1502.75
2138,0.9,10945.7,9.81051e-11,1502.75,22->41->43->38->18->17->34->13->46->36->14->23->12->7->31->6->8->32->3->33->24->4->29->30->5->10->11->37->0->25->1->9->27->28->2->42->20->15->35->16->45->39->19->44->21->40->47->26->22
2173,0.9,10786.1,9.66743e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2150,1503.9
2150,0.9,10589.4,9.49119e-11,1503.9,14->15->16->12->32->31->6->8->11->37->18->17->45->39->20->38->10->9->33->27->28->2->43->1->0->25->22->41->19->44->21->40->47->26->42->3->24->4->29->30->5->7->23->35->34->13->46->36->14
2158,1417.84
2139,1422.1
2131,1426.49
2100,1449.14
2099,1449.14
2091,1455.3
2091,0.9,10748.1,9.63336e-11,1455.3,27->28->2->41->43->42->22->44->19->20->3->24->4->29->30->5->6->10->18->34->23->12->13->46->36->14->35->15->16->17->45->39->21->40->47->26->37->38->0->25->1->11->8->32->7->31->9->33->27
2161,1435.53
2158,1435.53
2129,1443.45
2127,1443.45
2118,1470.9
2110,1483.44
2110,0.9,10824.3,9.70168e-11,1483.44,29->30->5->31->10->11->37->38->18->13->46->36->14->16->17->12->32->6->8->7->23->34->35->15->45->20->0->25->1->47->26->22->41->43->42->19->44->39->21->40->9->2->28->33->27->3->24->4->29
2123,1438.17
2088,1443.79
2081,1443.79
2064,1453.87
2062,1453.87
2062,0.9,10970.3,9.83257e-11,1453.87,29->30->5->31->7->23->13->12->32->0->25->47->26->22->20->38->37->18->17->45->16->46->36->34->35->14->15->19->44->39->21->40->41->43->42->1->10->11->8->6->9->33->27->2->28->3->24->4->29
2173,0.9,10767.6,9.65087e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2173,0.9,10612.1,9.51144e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2173,0.9,10751.9,9.63674e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2163,2479.83
2157,2479.83
2144,2486.73
2130,2486.73
2114,2538.75
2114,0.95,10775.1,9.96065e-11,2538.75,19->44->21->40->20->38->18->17->46->36->14->35->15->16->45->39->47->26->22->41->43->42->1->0->25->13->34->23->12->7->31->5->9->33->27->24->4->30->29->2->28->3->6->8->32->10->11->37->19
2173,0.95,10605.4,9.80378e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2171,1601.89
2159,1601.89
2137,1620.77
2109,1620.77
2095,1620.77
2093,1631.67
2090,1637.29
2075,1637.29
2071,1637.29
2062,1652.28
2040,1683.94
2037,1692.07
2034,1697.32
2034,0.95,10809.5,9.9925e-11,1697.32,34->35->14->16->45->39->21->40->22->41->43->19->44->15->13->23->12->32->7->31->30->5->6->9->33->27->28->2->42->47->26->1->24->4->29->3->8->11->10->0->25->20->37->38->18->17->46->36->34
2173,0.95,10798.9,9.98271e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2159,1622.36
2137,1627.67
2136,1627.67
2136,0.95,10862.4,9.5393e-11,1627.67,15->45->39->21->40->47->1->10->11->0->25->18->17->13->34->12->7->23->46->36->35->14->16->32->6->8->9->33->27->2->28->3->24->4->29->30->31->5->26->42->22->41->43->20->38->37->19->44->15
2155,1636.02
2112,1636.02
2110,1636.02
2104,1644.83
2085,1652.35
2080,1665.99
2062,1739.45
2062,0.95,10782.5,9.96752e-11,1739.45,7->31->10->37->18->34->35->45->39->21->40->20->38->1->9->33->2->41->43->42->28->27->3->24->4->29->30->5->6->8->11->0->25->47->26->22->19->44->15->16->17->13->46->36->14->23->12->32->7
2173,0.95,10747.8,9.93548e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2160,1738.56
2154,1747.48
2148,1761.67
2142,1761.67
2121,1761.67
2116,1761.67
2099,1788.49
2097,1788.49
2087,1788.49
2081,1806.4
2081,0.95,10873,9.54862e-11,1806.4,47->26->22->41->19->44->15->16->35->14->34->13->46->36->23->12->7->31->30->5->24->4->29->9->33->27->28->2->43->42->3->8->32->6->10->11->0->25->1->37->38->40->20->18->17->45->39->21->47
2173,0.95,10834.9,9.51515e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2173,0.95,10766,9.95223e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2131,4076.31
2120,4321.58
2120,0.99,10649.9,9.9741e-11,4321.58,30->5->10->11->37->38->18->17->46->36->16->45->21->0->25->47->26->22->42->1->9->33->27->28->6->8->32->24->3->2->41->43->40->20->39->19->44->15->13->34->35->14->23->12->7->31->4->29->30
2173,0.99,10905.4,9.91006e-11,0,13->34->46->36->14->16->45->20->38->18->17->12->32->6->24->4->3->33->27->28->2->41->43->22->40->47->26->42->1->25->0->37->10->8->9->29->30->5->31->7->23->35->15->19->44->39->21->11->13
2155,3211.04
2135,3240.01
2120,3245.48
2093,3245.48
2073,3255.86
2046,3255.86
2027,3255.86
2026,3255.86
2002,3255.86
1999,3296.15
1989,3300.69
1967,3313.46
1951,3318.22
1944,3323.82
1929,3328.99
1929,0.99,10719.1,9.93851e-11,3328.99,22->41->19->44->15->35->34->13->46->36->14->16->45->39->21->40->20->0->25->47->26->42->1->10->11->37->38->18->17->7->23->12->32->31->4->3->24->29->30->5->6->8->9->33->27->28->2->43->22
2169,3041.8
2147,3041.8
2121,3070.67
2119,3174.34
2095,3196.55
2072,3196.55
2069,3196.55
2051,3259.35
2046,3266.6
2031,3271.19
2024,3271.19
2010,3271.19
1998,3281.62
1990,3286.51
1976,3291.94
1967,3355.45
1960,3355.45
1953,3355.45
1943,3363.31
1936,3363.31
1910,3363.31
1910,0.99,10710.9,9.93096e-11,3363.31,23->34->13->12->32->31->30->5->6->24->4->29->3->9->33->27->28->2->41->43->22->42->1->0->25->18->17->46->36->14->35->15->16->45->20->38->37->39->19->44->21->40->47->26->10->11->8->7->23
2168,3173.1
2155,3173.1
2148,3179.95
2147,3179.95
2122,3179.95
2106,3231.13
2100,3231.13
2060,3231.13
2030,3239.06
2028,3239.06
2021,3285.99
2002,3285.99
1961,3334.8
1954,3334.8
1950,3349.44
1948,3399.81
1948,0.99,10744.1,9.96175e-11,3399.81,13->46->36->14->35->15->16->45->39->19->44->21->40->47->26->41->43->42->22->20->0->25->1->10->11->37->38->18->17->34->23->12->32->7->31->5->6->8->9->33->27->2->28->3->24->4->29->30->13
2157,3173.98
2153,3194.23
2150,3198.69
2125,3203.39
2124,3233.18
2112,3237.7
2110,3237.7
2103,3246.45
2101,3246.45
2077,3252.84
2077,0.99,10763.3,9.97948e-11,3252.84,40->20->39->19->44->15->35->14->17->46->36->16->45->21->26->1->0->25->47->42->28->2->41->43->22->18->13->34->23->12->32->7->31->30->5->6->9->33->27->3->24->4->29->10->8->11->37->38->40
2162,3165.18
2129,3286.39
2102,3286.39
2095,3286.39
2094,3305.37
2091,3311.41
2072,3318.02
2035,3390.04
2014,3403.47
2014,0.99,10818.9,9.93075e-11,3403.47,10->11->18->17->13->34->23->7->31->30->5->6->8->9->33->27->28->2->41->43->22->19->44->15->16->45->39->21->40->20->37->38->47->26->42->1->0->25->46->36->14->35->12->32->24->4->29->3->10
2132,3309.78
2129,3317.68
2108,3379.5
2100,3506.23
2079,3515.63
2063,3622.88
2063,0.99,10653.6,9.97762e-11,3622.88,18->17->34->13->46->36->15->16->45->20->25->42->28->2->41->43->22->44->19->39->21->40->47->26->1->9->33->27->3->24->4->29->30->5->31->6->8->32->7->23->35->14->12->10->11->0->37->38->18
2172,3160.36
2148,3160.36
2142,3160.36
2103,3267.29
2102,3289.35
2076,3289.35
2051,3289.35
2050,3289.35
2042,3372.24
2029,3472.87
2028,3477.25
2026,3477.25
2019,3487.53
2019,0.99,10652.5,9.97658e-11,3487.53,7->23->12->32->24->4->33->27->3->6->10->8->11->37->38->18->17->13->34->35->14->46->36->15->16->45->39->19->44->21->40->20->0->25->1->9->2->41->43->22->47->26->42->28->29->30->5->31->7
2157,3180.11
2131,3180.11
2123,3197.41
2096,3339.69
2092,3528.48
2039,3640.56
2039,0.99,10728.8,9.94754e-11,3640.56,27->28->3->24->4->29->30->5->8->32->6->10->11->37->38->18->45->39->21->26->42->2->41->43->40->20->0->25->1->47->22->19->44->15->16->17->13->46->36->35->14->34->23->12->7->31->9->33->27
2117,5672.41
2108,6042.22
2103,6054.2
2090,6065.56
2089,6069.59
2079,6081.04
2057,6086.05
2056,6086.05
2041,6086.05
2013,6143.95
1996,6223.08
1995,6227.86
1995,0.995,10948.5,9.95956e-11,6227.86,11->10->0->25->37->39->19->44->20->38->18->17->13->46->36->35->14->15->16->45->21->40->47->26->9->33->27->28->2->41->43->22->42->1->24->4->29->30->5->31->7->23->34->12->32->3->6->8->11
2169,4933.72
2152,4933.72
2135,4933.72
2130,5211.4
2128,5211.4
2102,5218.51
2090,5225.43
2072,5225.43
2066,5241.37
2037,5259.58
1998,5264.51
1991,5264.51
1990,5276.76
1970,5333.75
1963,5338.18
1956,5338.18
1956,0.995,10778.4,9.95335e-11,5338.18,34->35->16->45->39->19->44->21->20->37->38->0->25->26->42->2->41->43->22->40->47->1->10->11->8->9->33->27->28->3->24->4->29->30->31->5->6->18->13->46->36->14->15->17->12->32->7->23->34
2138,4919.39
2111,4919.39
2096,4919.39
2069,5120.61
2067,5127.16
2045,5294.26
2043,5304.75
2039,5346.61
2024,5346.61
2019,5346.61
2004,5373.69
2003,5385.46
1939,5787.18
1937,5792.54
1936,5792.54
1936,0.995,10687.7,9.96902e-11,5792.54,23->13->34->35->45->39->19->44->21->20->38->37->0->25->1->10->11->8->6->3->24->4->29->30->31->5->9->33->27->28->2->41->43->42->22->40->47->26->46->36->14->15->16->18->17->12->32->7->23
2168,5012.39
2157,5012.39
2141,5012.39
2139,5020.47
2095,5020.47
2061,5020.47
2037,5097.36
1993,5097.36
1988,5097.36
1987,5122.61
1973,5245.35
1941,5245.35
1919,5399.57
1918,5399.57
1917,5422.33
1917,0.995,10597.7,9.9847e-11,5422.33,34->13->46->36->14->35->12->32->6->10->9->33->27->28->2->41->43->42->22->40->20->19->44->15->16->18->17->45->39->21->47->26->1->0->25->37->38->11->8->3->24->4->29->30->5->31->7->23->34
2114,5092.7
2091,5110.48
2089,5192.36
2076,5198.31
2065,5198.31
2007,5236.42
1983,5236.42
1941,5236.42
1941,0.995,10764.3,9.99031e-11,5236.42,22->40->20->44->19->39->21->47->26->1->11->8->3->24->4->29->30->10->0->25->37->38->18->17->46->36->14->35->15->45->16->13->34->23->12->32->7->31->5->6->9->33->27->28->2->41->43->42->22
2168,4984.15
2119,5046.43
2118,5046.43
2096,5133.86
2049,5263.52
2006,5263.52
1998,5506.99
1996,5506.99
1996,0.995,10906,9.97078e-11,5506.99,40->47->26->41->43->42->22->20->38->11->8->32->7->23->34->13->12->9->33->27->2->28->3->6->24->4->29->30->5->31->10->0->25->1->37->39->19->44->15->18->17->46->36->14->35->16->45->21->40
2168,5119.72
2161,5179.32
2152,5179.32
2146,5179.32
2133,5179.32
2128,5221.94
2086,5221.94
2063,5221.94
2060,5221.94
2035,5236.87
2017,5242.89
2014,5250.04
2012,5256.49
1995,5256.49
1993,5256.49
1993,0.995,10770.8,9.99628e-11,5256.49,35->14->15->16->45->44->19->20->38->0->25->1->10->11->8->32->12->7->31->5->4->3->24->29->30->6->9->33->27->28->2->43->40->47->26->42->22->41->39->21->37->18->17->34->23->13->46->36->35
2172,5108.85
2141,5108.85
2108,5108.85
2100,5108.85
2097,5125.47
2094,5125.47
2080,5125.47
2070,5125.47
2069,5140.14
2041,5140.14
2021,5146.73
1988,5146.73
1968,5146.73
1942,5217.07
1938,5263.99
1916,5271.32
1916,0.995,10787,9.96135e-11,5271.32,27->28->3->10->11->8->7->23->34->13->46->36->14->35->45->39->21->40->47->26->42->22->41->19->44->15->16->18->17->12->32->31->30->5->6->24->4->29->2->43->20->37->38->0->25->1->9->33->27
2166,5024.79
2123,5030.5
2083,5030.5
2056,5278.41
2005,5309.71
2003,5315.07
2001,5315.07
1999,5367.41
1997,5379.38
1990,5383.72
1989,5388.34
1987,5388.34
1986,5416.45
1971,5416.45
1970,5533.57
1970,0.995,10724.1,9.95295e-11,5533.57,47->26->10->11->8->3->24->4->29->30->5->31->7->23->12->32->6->9->33->27->28->2->43->42->22->41->44->19->20->0->25->1->37->38->46->36->14->16->18->17->13->34->35->15->45->39->21->40->47
2166,5060.8
2150,5070.2
2143,5103.17
2136,5114.98
2077,5129.98
2073,5129.98
2058,5129.98
2043,5414.61
2036,5414.61
2023,5420.78
2012,5431.35
1988,5436.51
1987,5445.64
1984,5606.96
1957,5606.96
1947,5652.87
1940,5659.46
1919,5659.46
1904,5665.14
1890,5665.14
1889,5744.9
1889,0.995,10808.4,9.98101e-11,5744.9,12->46->36->18->17->13->34->35->14->15->16->45->39->19->44->21->40->20->37->38->0->25->9->33->27->28->2->41->43->42->22->47->26->1->10->11->8->32->6->3->24->4->29->30->5->31->7->23->12
2115,20733.8
2072,20933.8
2071,20933.8
2053,20958.5
2045,21916.2
2044,21922
2042,21932.5
2037,21937.9
2036,21969.6
2034,21969.6
2000,21969.6
1993,21979.2
1962,21979.2
1961,21991.4
1960,21995.9
1948,22329.9
1947,22329.9
1943,23003.2
1893,23086.1
1893,0.999,10749.3,9.99704e-11,23086.1,2->41->43->20->37->38->18->17->12->32->31->6->10->11->8->9->33->27->3->24->4->29->30->5->7->23->34->13->46->36->35->14->15->16->45->39->19->44->21->40->26->1->0->25->47->22->42->28->2
2157,19827.5
2138,19832.7
2104,19832.7
2064,20800.8
2041,20805.1
2041,0.999,10815.8,9.99872e-11,20805.1,4->29->30->31->5->6->10->11->0->25->47->44->19->39->21->40->26->41->43->22->42->1->9->33->27->28->2->3->8->32->7->23->13->34->35->16->17->46->36->14->15->45->20->37->38->18->12->24->4
2172,19675.5
2171,19675.5
2115,19686
2109,19690.7
2096,19690.7
2055,20387
2000,20870.9
1979,20870.9
1969,20945
1965,20945
1949,20952
1948,20965
1929,20970.5
1915,20970.5
1909,20977
1893,20991.6
1886,20999.7
1874,21020.3
1836,21020.3
1828,21257.5
1828,0.999,10582.7,9.99087e-11,21257.5,35->15->16->45->39->19->44->21->40->20->38->0->47->26->22->41->43->42->1->25->37->18->17->12->32->6->8->11->10->9->33->27->2->28->3->24->4->29->30->5->31->7->23->34->13->46->36->14->35
2133,19988.1
2095,20644.4
2091,20843.4
2077,20843.4
2070,20850.8
2064,20910.8
2062,20917.5
2046,20929
2042,20934
1978,20934
1964,20968
1943,20975.7
1912,20980.4
1904,21151.6
1895,21266.9
1894,21271.4
1882,21889.3
1877,22823.4
1876,22842.8
1870,23077.2
1870,0.999,10719.5,9.99938e-11,23077.2,23->12->32->7->31->30->5->10->0->25->37->19->44->15->16->45->39->21->40->47->26->1->11->8->6->24->4->29->3->9->33->27->28->2->41->43->42->22->20->38->18->17->34->13->46->36->14->35->23
2169,20091.1
2157,20096.1
2151,20096.1
2137,20096.1
2111,20105.3
2089,20105.3
2083,20437.4
2070,20668.1
2060,20807.4
2058,20807.4
2045,20967
2043,20967
2035,20979.9
2033,20979.9
2030,21312.9
2028,21312.9
2027,21318.6
2021,21318.6
2017,21340.1
2010,21340.1
1996,21444.4
1995,21583
1983,21601.9
1966,21606.5
1961,21715.4
1948,21731.7
1947,21777.1
1928,21871.7
1927,21916.9
1909,22033.5
1900,22085.8
1900,0.999,10836.6,9.99792e-11,22085.8,20->38->37->0->25->1->11->8->9->33->27->28->2->41->43->19->44->15->35->14->16->18->17->12->32->10->6->3->24->4->29->30->5->31->7->23->34->13->46->36->45->39->21->47->26->42->22->40->20
2163,19741
2145,19741
2085,19741
2082,19741
2063,20416.3
2019,20416.3
2018,20476
2002,20524.6
1994,20536.1
1993,20611.2
1980,20611.2
1951,20695.4
1949,20701.3
1946,21333.1
1945,21333.1
1941,22252.1
1939,22252.1
1937,22260.8
1937,0.999,10751.5,9.99912e-11,22260.8,22->44->19->20->38->0->25->1->9->33->27->2->28->3->24->4->29->30->5->6->10->8->11->37->18->17->13->46->36->14->34->12->32->31->7->23->35->15->16->45->39->21->40->47->26->42->41->43->22
2145,20811.8
2103,20811.8
2078,20811.8
2062,20858.2
2061,20872.8
2054,20872.8
2030,20872.8
2002,20872.8
1988,21067.7
1957,21102.1
1933,21206.8
1925,21256
1906,21256
1904,21266.5
1902,21513.1
1900,21654.3
1872,21654.3
1872,0.999,10837.2,9.99843e-11,21654.3,12->32->7->23->34->13->46->36->14->35->15->16->45->20->38->0->25->1->9->33->27->2->41->43->22->47->26->42->28->3->24->4->29->30->5->31->6->10->8->11->37->39->19->44->21->40->18->17->12
2165,20159.2
2157,20169.5
2153,20636.2
2140,20646.3
2111,20676.1
2088,20676.1
2085,20805.8
2070,20810.3
2028,21061.3
2021,21125.3
2005,21125.3
1998,21125.3
1996,21141.4
1992,21206.5
1989,21266.4
1953,21290.3
1948,21374.2
1940,21610.8
1939,21650.4
1939,0.999,10784.1,9.99934e-11,21650.4,0->25->10->11->8->9->33->27->28->2->41->43->42->22->40->37->17->13->46->36->14->15->44->19->20->38->18->12->32->6->3->24->4->29->30->5->31->7->23->34->35->16->45->39->21->47->26->1->0
2170,19721.9
2159,20117.6
2080,20117.6
2076,20123.3
2047,20123.3
2041,20145.3
2034,20363.6
2028,20656.3
2001,20697.6
1998,20705.3
1973,20710.6
1972,20726.8
1971,20732.8
1961,20732.8
1956,20742.1
1955,21006.4
1932,21540.6
1930,21545.2
1929,21550.4
1925,21727.5
1921,22436.1
1918,22454.6
1918,0.999,10756.5,9.99367e-11,22454.6,17->13->34->46->36->35->14->16->45->20->39->19->44->15->23->12->32->7->31->30->5->6->24->4->29->27->28->2->41->43->42->22->21->40->47->26->1->9->33->3->8->11->10->0->25->37->38->18->17
2157,20262.4
2132,20299
2106,20304.3
2082,20304.3
2080,20304.3
2066,20312.6
2063,20506.1
2028,20506.1
2026,20512.7
2015,20539
1993,20587.9
1971,20587.9
1969,20599.7
1967,20631.7
1965,20631.7
1942,20631.7
1939,21012.4
1911,21012.4
1899,21012.4
1896,21283.6
1882,21307.1
1864,21356.4
1863,21417.9
1863,0.999,10851.1,9.99125e-11,21417.9,8->7->23->34->13->46->36->35->14->16->45->39->21->40->20->38->37->0->25->47->26->22->41->19->44->15->18->17->12->32->6->3->24->4->29->30->5->31->9->33->27->28->2->43->42->1->10->11->8
2170,28475.7
2151,28475.7
2149,28481.2
2139,28481.2
2129,28481.2
2104,28488.2
2081,29360.6
2059,29360.6
2045,29366.6
2035,29366.6
2016,29366.6
2015,29392.9
2004,29392.9
2001,29423.1
1980,29893.4
1963,30357.6
1951,30526.1
1949,30526.1
1949,0.9992,10717.2,7.53854e-10,30526.1,23->34->13->46->36->14->35->15->16->45->39->21->40->47->26->1->0->25->9->33->27->28->2->41->43->22->42->3->4->6->10->8->11->37->44->19->20->38->18->17->12->32->24->29->30->5->31->7->23
2167,24174.7
2166,24809.3
2120,24816.8
2092,24816.8
2088,25251.7
2085,25251.7
2084,25277.3
2061,25277.3
2009,25289.4
1988,25317
1964,25589.7
1945,25589.7
1942,25596.6
1938,26001.9
1931,26001.9
1907,27426.1
1907,0.9992,10919.3,2.69629e-10,27426.1,28->3->24->4->29->2->41->43->42->22->40->47->26->1->18->17->13->34->46->36->35->14->23->12->32->7->31->30->5->6->10->8->11->37->39->19->44->15->16->45->21->20->38->0->25->9->33->27->28
2171,25287.8
2145,25287.8
2097,25342.3
2088,25342.3
2057,25422.5
2054,25454.5
2047,25459.6
2025,25459.6
2018,25459.6
2015,25586.7
2014,25594.6
1998,26029.9
1993,26029.9
1986,26036.7
1975,26090.1
1968,26094.8
1962,26094.8
1956,26101.1
1934,26106.4
1933,26106.4
1927,26151.6
1904,26156.8
1903,26156.8
1877,26162.5
1843,26592.9
1826,26625.7
1819,26633.1
1818,26673.8
1812,26805.1
1805,26805.1
1803,26831.2
1788,26831.2
1787,26967.2
1787,0.9992,10784.6,3.25809e-10,26967.2,11->8->9->33->27->28->2->41->43->42->22->40->20->37->38->0->25->18->17->12->32->6->3->24->4->29->30->5->31->7->23->34->13->46->36->35->14->15->16->45->39->19->44->21->47->26->1->10->11
2157,24435.1
2151,24435.1
2107,24691.3
2098,24695.9
2097,24695.9
2067,24701.9
2059,25284.8
2035,25284.8
1999,25284.8
1988,25298
1984,25643.6
1981,25643.6
1979,25662.6
1926,25855.3
1924,25855.3
1920,25862.4
1909,25880
1907,25880
1898,25880
1893,25907.6
1883,25916
1881,25916
1881,0.9992,10764.2,3.43107e-10,25916,25->1->9->33->27->28->2->41->43->47->26->42->22->19->44->15->16->17->46->36->35->14->45->39->21->40->20->18->13->34->23->12->32->7->31->5->24->29->30->4->3->6->10->8->11->37->38->0->25
2158,24708
2134,24708
2093,24715.7
2056,24715.7
2042,25590.8
2016,25590.8
2004,25714.6
2002,25714.6
2000,25778.9
1999,25778.9
1973,25786.5
1958,25786.5
1949,26461.1
1936,26461.1
1921,26461.1
1918,26632.1
1911,26724.6
1909,26735
